Stadtteil;Jahr;Geschlecht;bulgarisch;griechisch;indisch;italienisch;kroatisch;polnisch;rumaenisch;serbisch;spanisch;Tuerkisch
Nieder-Erlenbach;2020;weiblich;4;9;4;26;16;26;19;5;14;9
Nieder-Erlenbach;2020;männlich;3;5;0;23;12;56;21;5;8;8
Kalbach-Riedberg;2020;insgesamt;79;76;297;316;210;167;161;105;148;319
Kalbach-Riedberg;2020;weiblich;40;35;125;149;114;87;59;55;68;161
Kalbach-Riedberg;2020;männlich;39;41;172;167;96;80;102;50;80;158
Harheim;2020;insgesamt;20;9;17;56;37;52;27;20;23;45
Harheim;2020;weiblich;11;4;6;27;14;20;9;9;8;23
Harheim;2020;männlich;9;5;11;29;23;32;18;11;15;22
Nieder-Eschbach;2020;insgesamt;56;117;94;164;203;195;139;63;64;292
Nieder-Eschbach;2020;weiblich;29;57;46;83;93;98;65;35;35;140
Nieder-Eschbach;2020;männlich;27;60;48;81;110;97;74;28;29;152
Bergen-Enkheim;2020;insgesamt;100;118;29;363;455;228;137;167;110;357
Bergen-Enkheim;2020;weiblich;48;52;11;168;220;121;72;80;61;173
Bergen-Enkheim;2020;männlich;52;66;18;195;235;107;65;87;49;184
Frankfurter Berg;2020;insgesamt;40;44;47;150;165;148;128;83;46;223
Frankfurter Berg;2020;weiblich;23;21;18;65;83;65;68;41;24;111
Frankfurter Berg;2020;männlich;17;23;29;85;82;83;60;42;22;112
Altstadt;2021;insgesamt;59;50;48;108;93;46;53;68;70;119
Altstadt;2021;weiblich;28;22;17;46;54;22;33;37;35;69
Altstadt;2021;männlich;31;28;31;62;39;24;20;31;35;50
Innenstadt;2021;insgesamt;154;67;106;206;248;87;180;141;98;210
Innenstadt;2021;weiblich;82;30;40;72;130;41;93;76;47;98
Innenstadt;2021;männlich;72;37;66;134;118;46;87;65;51;112
Bahnhofsviertel;2021;insgesamt;137;79;90;77;33;58;156;42;64;97
Bahnhofsviertel;2021;weiblich;68;36;22;22;16;17;86;16;33;34
Bahnhofsviertel;2021;männlich;69;43;68;55;17;41;70;26;31;63
Westend-Süd;2021;insgesamt;133;157;149;522;129;164;123;80;259;170
Westend-Süd;2021;weiblich;76;77;65;266;78;106;65;46;146;88
Westend-Süd;2021;männlich;57;80;84;256;51;58;58;34;113;82
Westend-Nord;2021;insgesamt;68;73;96;215;123;74;45;84;127;184
Westend-Nord;2021;weiblich;33;33;45;103;70;49;29;44;57;93
Westend-Nord;2021;männlich;35;40;51;112;53;25;16;40;70;91
Nordend-West;2021;insgesamt;163;220;181;559;461;238;207;253;299;353
Nordend-West;2021;weiblich;77;115;64;240;244;123;111;127;156;170
Nordend-West;2021;männlich;86;105;117;319;217;115;96;126;143;183
Nordend-Ost;2021;insgesamt;92;146;160;431;392;192;161;210;214;409
Nordend-Ost;2021;weiblich;54;60;71;180;205;107;89;116;118;205
Nordend-Ost;2021;männlich;38;86;89;251;187;85;72;94;96;204
Ostend;2021;insgesamt;213;224;285;564;829;319;365;495;293;859
Ostend;2021;weiblich;107;103;125;258;409;164;171;252;157;428
Ostend;2021;männlich;106;121;160;306;420;155;194;243;136;431
Bornheim;2021;insgesamt;143;167;188;667;758;287;245;354;297;777
Bornheim;2021;weiblich;74;86;91;299;386;160;122;190;160;393
Bornheim;2021;männlich;69;81;97;368;372;127;123;164;137;384
Gutleutviertel;2021;insgesamt;83;153;157;102;206;122;198;65;96;204
Gutleutviertel;2021;weiblich;36;74;45;41;93;54;83;30;44;78
Gutleutviertel;2021;männlich;47;79;112;61;113;68;115;35;52;126
Gallus;2021;insgesamt;815;640;1078;733;1118;689;708;1018;464;1692
Gallus;2021;weiblich;381;300;489;309;549;357;327;451;227;819
Gallus;2021;männlich;434;340;589;424;569;332;381;567;237;873
Bockenheim;2021;insgesamt;373;517;741;845;609;454;703;381;402;1242
Bockenheim;2021;weiblich;187;250;317;381;306;226;297;220;205;618
Bockenheim;2021;männlich;186;267;424;464;303;228;406;161;197;624
Sachsenhausen-Nord;2021;insgesamt;188;257;209;691;521;300;289;317;377;550
Sachsenhausen-Nord;2021;weiblich;94;119;90;312;265;168;150;152;210;284
Sachsenhausen-Nord;2021;männlich;94;138;119;379;256;132;139;165;167;266
Sachsenhausen-Süd (inkl. Flughafen);2021;insgesamt;152;168;316;533;568;327;227;328;289;445
Sachsenhausen-Süd (inkl. Flughafen);2021;weiblich;80;81;146;234;307;180;125;139;140;199
Sachsenhausen-Süd (inkl. Flughafen);2021;männlich;72;87;170;299;261;147;102;189;149;246
Oberrad;2021;insgesamt;140;99;81;258;423;303;347;285;95;557
Oberrad;2021;weiblich;72;45;31;114;207;143;159;143;42;263
Oberrad;2021;männlich;68;54;50;144;216;160;188;142;53;294
Niederrad;2021;insgesamt;265;218;679;441;973;409;434;405;428;919
Niederrad;2021;weiblich;138;100;317;168;492;207;230;198;238;450
Niederrad;2021;männlich;127;118;362;273;481;202;204;207;190;469
Schwanheim;2021;insgesamt;157;102;78;268;331;247;270;173;177;931
Schwanheim;2021;weiblich;88;41;39;112;158;136;118;92;87;452
Schwanheim;2021;männlich;69;61;39;156;173;111;152;81;90;479
Griesheim;2021;insgesamt;528;386;328;651;580;726;720;442;251;1275
Griesheim;2021;weiblich;246;208;158;308;261;215;262;196;111;634
Griesheim;2021;männlich;282;178;170;343;319;511;458;246;140;641
Rödelheim;2021;insgesamt;330;110;566;375;430;373;326;193;235;569
Rödelheim;2021;weiblich;162;54;252;175;213;185;143;87;118;282
Rödelheim;2021;männlich;168;56;314;200;217;188;183;106;117;287
Hausen;2021;insgesamt;53;53;104;95;89;95;89;58;74;265
Hausen;2021;weiblich;35;23;52;36;50;46;44;32;30;130
Hausen;2021;männlich;18;30;52;59;39;49;45;26;44;135
Praunheim;2021;insgesamt;122;80;84;227;337;258;191;170;138;582
Praunheim;2021;weiblich;58;42;45;95;167;148;90;93;65;303
Praunheim;2021;männlich;64;38;39;132;170;110;101;77;73;279
Heddernheim;2021;insgesamt;117;96;67;413;319;220;133;172;145;650
Heddernheim;2021;weiblich;58;43;32;194;156;133;67;94;73;331
Heddernheim;2021;männlich;59;53;35;219;163;87;66;78;72;319
Niederursel;2021;insgesamt;129;108;160;321;300;259;130;150;173;814
Niederursel;2021;weiblich;67;50;79;152;139;145;69;74;93;406
Niederursel;2021;männlich;62;58;81;169;161;114;61;76;80;408
Ginnheim;2021;insgesamt;117;148;74;227;362;241;174;168;169;552
Ginnheim;2021;weiblich;64;76;40;103;190;124;85;83;94;283
Ginnheim;2021;männlich;53;72;34;124;172;117;89;85;75;269
Dornbusch;2021;insgesamt;87;127;126;320;361;197;107;194;143;366
Dornbusch;2021;weiblich;50;61;60;158;180;113;66;91;72;179
Dornbusch;2021;männlich;37;66;66;162;181;84;41;103;71;187
Eschersheim;2021;insgesamt;77;61;110;221;316;199;170;137;100;353
Eschersheim;2021;weiblich;42;31;48;93;164;100;74;69;50;187
Eschersheim;2021;männlich;35;30;62;128;152;99;96;68;50;166
Eckenheim;2021;insgesamt;133;79;89;263;384;176;186;183;79;631
Eckenheim;2021;weiblich;66;39;45;112;187;93;106;103;35;325
Eckenheim;2021;männlich;67;40;44;151;197;83;80;80;44;306
Preungesheim;2021;insgesamt;184;101;75;335;480;226;180;211;132;544
Preungesheim;2021;weiblich;86;51;37;151;244;136;87;102;63;270
Preungesheim;2021;männlich;98;50;38;184;236;90;93;109;69;274
Bonames;2021;insgesamt;71;98;42;84;141;126;136;56;76;161
Bonames;2021;weiblich;26;50;21;35;72;73;47;27;33;74
Bonames;2021;männlich;45;48;21;49;69;53;89;29;43;87
Berkersheim;2021;insgesamt;7;19;10;47;38;46;23;12;19;58
Berkersheim;2021;weiblich;3;10;5;26;16;29;11;5;11;28
Berkersheim;2021;männlich;4;9;5;21;22;17;12;7;8;30
Riederwald;2021;insgesamt;50;20;16;153;88;36;46;57;49;238
Riederwald;2021;weiblich;28;11;9;66;45;22;24;33;22;122
Riederwald;2021;männlich;22;9;7;87;43;14;22;24;27;116
Seckbach;2021;insgesamt;110;37;45;164;294;165;254;238;84;303
Seckbach;2021;weiblich;56;19;20;76;133;78;107;72;45;149
Seckbach;2021;männlich;54;18;25;88;161;87;147;166;39;154
Fechenheim;2021;insgesamt;477;122;149;531;495;762;581;405;179;1113
Fechenheim;2021;weiblich;224;62;50;228;209;220;267;186;72;550
Fechenheim;2021;männlich;253;60;99;303;286;542;314;219;107;563
Höchst;2021;insgesamt;773;183;203;429;409;280;480;303;195;707
Höchst;2021;weiblich;365;93;105;194;173;130;191;148;94;345
Höchst;2021;männlich;408;90;98;235;236;150;289;155;101;362
Nied;2021;insgesamt;617;190;227;413;549;542;464;340;195;1172
Nied;2021;weiblich;310;87;99;195;246;245;209;144;94;582
Nied;2021;männlich;307;103;128;218;303;297;255;196;101;590
Sindlingen;2021;insgesamt;141;79;171;208;159;184;148;111;100;480
Sindlingen;2021;weiblich;65;34;81;77;69;80;77;49;42;246
Sindlingen;2021;männlich;76;45;90;131;90;104;71;62;58;234
Zeilsheim;2021;insgesamt;265;86;140;271;256;188;181;125;276;625
Zeilsheim;2021;weiblich;125;39;64;119;118;98;77;59;116;317
Zeilsheim;2021;männlich;140;47;76;152;138;90;104;66;160;308
Unterliederbach;2021;insgesamt;251;150;130;501;341;281;222;335;275;736
Unterliederbach;2021;weiblich;128;66;57;231;170;127;111;148;125;369
Unterliederbach;2021;männlich;123;84;73;270;171;154;111;187;150;367
Sossenheim;2021;insgesamt;532;111;200;367;303;414;389;238;153;1056
Sossenheim;2021;weiblich;262;53;90;168;147;210;186;96;74;533
Sossenheim;2021;männlich;270;58;110;199;156;204;203;142;79;523
Nieder-Erlenbach;2021;insgesamt;5;13;7;48;25;72;35;8;18;21
Nieder-Erlenbach;2021;weiblich;3;8;6;26;13;22;17;5;12;13
Nieder-Erlenbach;2021;männlich;3;5;0;22;12;50;18;3;6;8
Kalbach-Riedberg;2021;insgesamt;69;95;312;318;231;174;101;109;163;331
Kalbach-Riedberg;2021;weiblich;35;43;138;154;122;93;52;58;77;169
Kalbach-Riedberg;2021;männlich;33;52;175;164;109;81;49;51;86;162
Harheim;2021;insgesamt;33;9;12;56;37;47;23;23;23;49
Harheim;2021;weiblich;11;4;6;25;17;21;10;9;7;24
Harheim;2021;männlich;22;5;6;31;20;26;13;14;16;25
Nieder-Eschbach;2021;insgesamt;54;118;99;158;190;185;150;59;80;286
Nieder-Eschbach;2021;weiblich;30;58;46;76;90;96;62;31;41;141
Nieder-Eschbach;2021;männlich;24;60;53;82;100;89;88;28;39;145
Bergen-Enkheim;2021;insgesamt;95;105;27;367;464;226;161;174;115;342
Bergen-Enkheim;2021;weiblich;45;48;7;174;228;130;80;90;60;164
Bergen-Enkheim;2021;männlich;50;57;20;193;236;96;81;84;55;178
Frankfurter Berg;2021;insgesamt;41;41;45;148;167;153;118;80;43;224
Frankfurter Berg;2021;weiblich;24;21;16;67;81;64;65;40;19;110
Frankfurter Berg;2021;männlich;17;20;29;81;86;89;53;40;24;114
Altstadt;2022;insgesamt;58;48;56;114;98;49;51;64;63;121
Altstadt;2022;weiblich;27;23;20;45;58;24;27;35;32;69
Altstadt;2022;männlich;31;25;36;69;40;25;24;29;31;52
Innenstadt;2022;insgesamt;152;70;134;203;240;86;207;129;99;220
Innenstadt;2022;weiblich;77;28;59;82;130;40;111;72;52;108
Innenstadt;2022;männlich;75;42;75;121;110;46;96;57;47;112
Bahnhofsviertel;2022;insgesamt;89;77;105;78;37;65;141;37;62;106
Bahnhofsviertel;2022;weiblich;33;30;24;24;17;14;79;16;34;40
Bahnhofsviertel;2022;männlich;56;47;81;54;20;51;62;21;28;66
Westend-Süd;2022;insgesamt;140;163;183;570;136;167;131;79;265;201
Westend-Süd;2022;weiblich;77;72;83;287;71;104;76;42;142;102
Westend-Süd;2022;männlich;63;91;100;283;65;63;55;37;123;99
Westend-Nord;2022;insgesamt;61;60;103;223;120;72;45;84;125;180
Westend-Nord;2022;weiblich;30;27;48;98;70;49;29;40;58;90
Westend-Nord;2022;männlich;31;33;55;125;50;23;16;44;67;90
Nordend-West;2022;insgesamt;162;221;203;596;443;215;192;261;303;361
Nordend-West;2022;weiblich;76;119;83;263;243;113;100;128;159;171
Nordend-West;2022;männlich;86;102;120;333;200;102;92;133;144;190
Nordend-Ost;2022;insgesamt;88;142;173;439;386;185;162;214;219;414
Nordend-Ost;2022;weiblich;48;63;79;182;201;102;90;116;121;214
Nordend-Ost;2022;männlich;40;79;94;257;185;83;72;98;98;200
Ostend;2022;insgesamt;233;211;358;600;796;295;409;514;342;846
Ostend;2022;weiblich;120;93;162;278;395;151;181;260;178;433
Ostend;2022;männlich;113;118;196;322;401;144;228;254;164;413
Bornheim;2022;insgesamt;133;175;216;661;740;280;255;349;311;806
Bornheim;2022;weiblich;66;94;98;306;378;151;126;184;182;407
Bornheim;2022;männlich;67;81;118;355;362;129;129;165;129;399
Gutleutviertel;2022;insgesamt;77;146;178;106;193;116;162;71;87;159
Gutleutviertel;2022;weiblich;33;70;54;41;90;48;66;31;35;72
Gutleutviertel;2022;männlich;44;76;124;65;103;68;96;40;52;87
Gallus;2022;insgesamt;839;641;1341;775;1138;708;723;974;489;1728
Gallus;2022;weiblich;389;296;573;333;561;352;342;442;233;831
Gallus;2022;männlich;450;345;768;442;577;356;381;532;256;897
Bockenheim;2022;insgesamt;372;494;823;850;616;440;625;386;428;1250
Bockenheim;2022;weiblich;189;242;355;391;307;226;276;217;207;616
Bockenheim;2022;männlich;183;252;468;459;309;214;349;169;221;634
Sachsenhausen-Nord;2022;insgesamt;194;258;249;670;478;287;294;333;372;557
Sachsenhausen-Nord;2022;weiblich;96;126;112;300;244;162;148;161;216;286
Sachsenhausen-Nord;2022;männlich;98;132;137;370;234;125;146;172;156;271
Sachsenhausen-Süd (inkl. Flughafen);2022;insgesamt;145;175;371;582;587;327;277;328;304;473
Sachsenhausen-Süd (inkl. Flughafen);2022;weiblich;77;84;169;254;312;180;134;155;147;219
Sachsenhausen-Süd (inkl. Flughafen);2022;männlich;68;90;202;328;275;147;143;173;157;254
Oberrad;2022;insgesamt;135;98;108;233;410;288;350;308;120;540
Oberrad;2022;weiblich;67;42;40;104;201;141;162;151;53;260
Oberrad;2022;männlich;68;56;68;129;209;147;188;157;67;280
Niederrad;2022;insgesamt;296;210;852;435;976;403;528;434;460;950
Niederrad;2022;weiblich;151;94;401;178;480;209;267;203;239;463
Niederrad;2022;männlich;145;116;451;257;496;194;261;231;221;487
Schwanheim;2022;insgesamt;166;103;90;275;334;243;274;179;177;923
Schwanheim;2022;weiblich;91;41;40;119;161;126;122;94;84;448
Schwanheim;2022;männlich;75;62;50;156;173;117;152;85;93;475
Griesheim;2022;insgesamt;586;373;364;642;574;687;764;468;255;1302
Griesheim;2022;weiblich;270;199;173;306;264;210;289;197;111;626
Griesheim;2022;männlich;316;174;191;336;310;477;475;271;144;676
Rödelheim;2022;insgesamt;337;103;647;374;418;355;342;190;246;585
Rödelheim;2022;weiblich;172;46;286;170;207;179;159;84;127;295
Rödelheim;2022;männlich;165;57;361;204;211;176;183;106;119;290
Hausen;2022;insgesamt;50;46;130;99;89;93;89;61;74;277
Hausen;2022;weiblich;32;22;64;39;47;45;43;35;32;135
Hausen;2022;männlich;18;24;66;60;42;48;46;26;42;142
Praunheim;2022;insgesamt;119;81;132;233;340;241;193;176;154;573
Praunheim;2022;weiblich;53;43;77;98;168;135;87;93;73;293
Praunheim;2022;männlich;66;38;55;135;172;106;106;83;81;280
Heddernheim;2022;insgesamt;107;93;89;396;313;221;137;184;145;649
Heddernheim;2022;weiblich;53;43;39;188;156;130;70;97;73;333
Heddernheim;2022;männlich;54;50;50;208;157;91;67;87;72;316
Niederursel;2022;insgesamt;143;110;178;309;315;244;135;164;171;815
Niederursel;2022;weiblich;76;49;83;145;150;138;72;81;89;412
Niederursel;2022;männlich;67;61;95;164;165;106;63;83;82;403
Ginnheim;2022;insgesamt;133;138;82;229;385;230;175;182;172;564
Ginnheim;2022;weiblich;67;74;39;104;197;119;79;91;97;295
Ginnheim;2022;männlich;66;64;43;125;188;111;96;91;75;269
Dornbusch;2022;insgesamt;89;113;159;313;344;202;106;212;148;370
Dornbusch;2022;weiblich;52;52;72;148;173;112;64;102;69;178
Dornbusch;2022;männlich;37;61;87;165;171;90;42;110;79;192
Eschersheim;2022;insgesamt;77;67;122;211;308;194;179;135;107;368
Eschersheim;2022;weiblich;44;32;60;83;164;100;82;69;51;191
Eschersheim;2022;männlich;33;35;62;128;144;94;97;66;56;177
Eckenheim;2022;insgesamt;141;81;101;256;360;177;187;175;80;616
Eckenheim;2022;weiblich;68;42;47;107;177;92;104;98;45;317
Eckenheim;2022;männlich;73;39;54;149;183;85;83;77;35;299
Preungesheim;2022;insgesamt;197;101;84;334;461;213;192;211;128;543
Preungesheim;2022;weiblich;86;52;40;150;238;121;89;100;58;263
Preungesheim;2022;männlich;111;49;44;184;223;92;103;111;70;280
Bonames;2022;insgesamt;77;96;59;94;136;127;108;61;76;166
Bonames;2022;weiblich;39;48;27;40;68;72;40;28;34;78
Bonames;2022;männlich;38;48;32;54;68;55;68;33;42;88
Berkersheim;2022;insgesamt;11;15;7;40;40;47;33;15;16;62
Berkersheim;2022;weiblich;4;7;4;21;16;29;17;6;8;31
Berkersheim;2022;männlich;7;8;3;19;24;18;16;9;8;31
Riederwald;2022;insgesamt;54;23;19;139;91;39;45;53;49;236
Riederwald;2022;weiblich;28;13;11;58;46;23;23;31;22;126
Riederwald;2022;männlich;26;10;8;81;45;16;22;22;27;110
Seckbach;2022;insgesamt;118;42;48;155;275;153;284;194;78;292
Seckbach;2022;weiblich;53;19;19;70;128;75;109;72;45;144
Seckbach;2022;männlich;65;23;29;85;147;78;175;122;33;148
Fechenheim;2022;insgesamt;515;132;163;522;472;731;617;404;198;1081
Fechenheim;2022;weiblich;236;64;61;226;200;224;281;182;80;531
Fechenheim;2022;männlich;279;68;102;296;272;507;336;222;118;550
Höchst;2022;insgesamt;826;178;243;427;385;270;532;317;211;679
Höchst;2022;weiblich;395;93;124;184;164;126;217;153;97;339
Höchst;2022;männlich;431;85;119;243;221;144;315;164;114;340
Nied;2022;insgesamt;624;192;271;416;536;521;459;350;205;1177
Nied;2022;weiblich;302;90;120;197;245;234;209;141;97;583
Nied;2022;männlich;322;102;151;219;291;287;250;209;108;594
Sindlingen;2022;insgesamt;145;69;178;198;160;171;156;116;99;460
Sindlingen;2022;weiblich;64;30;89;69;69;75;84;56;41;237
Sindlingen;2022;männlich;81;39;89;129;91;96;72;60;58;223
Zeilsheim;2022;insgesamt;275;84;146;264;252;184;179;148;286;628
Zeilsheim;2022;weiblich;128;37;70;118;119;102;73;63;122;323
Zeilsheim;2022;männlich;147;47;76;146;133;82;106;85;164;305
Unterliederbach;2022;insgesamt;271;146;176;480;340;268;231;352;258;739
Unterliederbach;2022;weiblich;133;64;82;218;169;132;111;144;123;373
Unterliederbach;2022;männlich;138;82;94;262;171;136;120;208;135;366
Sossenheim;2022;insgesamt;508;115;221;331;286;408;423;202;167;1031
Sossenheim;2022;weiblich;247;54;102;150;136;207;197;94;83;519
Sossenheim;2022;männlich;261;61;119;181;150;201;226;108;84;512
Nieder-Erlenbach;2022;insgesamt;4;9;16;44;25;42;29;12;20;20
Nieder-Erlenbach;2022;weiblich;4;5;8;24;13;18;15;7;14;11
Nieder-Erlenbach;2022;männlich;0;4;8;20;12;24;14;5;6;9
Kalbach-Riedberg;2022;insgesamt;75;109;345;298;239;183;91;116;173;341
Kalbach-Riedberg;2022;weiblich;40;49;157;141;126;100;45;61;78;172
Kalbach-Riedberg;2022;männlich;35;60;188;157;113;83;46;55;95;169
Harheim;2022;insgesamt;22;9;17;58;39;47;29;20;26;46
Harheim;2022;weiblich;12;4;6;25;16;20;13;9;8;23
Harheim;2022;männlich;10;5;11;33;23;27;16;11;18;23
Nieder-Eschbach;2022;insgesamt;71;118;137;157;192;184;140;58;88;290
Nieder-Eschbach;2022;weiblich;38;59;61;78;91;95;63;31;43;147
Nieder-Eschbach;2022;männlich;33;59;76;79;101;89;77;27;45;143
Bergen-Enkheim;2022;insgesamt;93;103;39;346;459;205;169;181;106;353
Bergen-Enkheim;2022;weiblich;43;46;10;164;229;115;86;94;55;169
Bergen-Enkheim;2022;männlich;50;57;29;182;230;90;83;87;51;184
Frankfurter Berg;2022;insgesamt;39;38;47;146;163;142;111;98;37;234
Frankfurter Berg;2022;weiblich;23;19;18;66;76;62;63;45;18;108
Frankfurter Berg;2022;männlich;16;19;29;80;87;80;48;53;19;126
Altstadt;2023;insgesamt;61;48;62;115;97;48;50;65;64;120
Altstadt;2023;weiblich;31;25;25;44;56;24;25;34;29;67
Altstadt;2023;männlich;30;23;37;71;41;24;25;31;35;53
Innenstadt;2023;insgesamt;135;76;145;208;235;88;213;126;105;216
Innenstadt;2023;weiblich;73;31;71;82;128;41;99;72;60;112
Innenstadt;2023;männlich;62;45;74;126;107;47;114;54;45;104
Bahnhofsviertel;2023;insgesamt;88;70;91;74;36;55;126;34;61;100
Bahnhofsviertel;2023;weiblich;38;31;22;21;17;15;71;16;36;38
Bahnhofsviertel;2023;männlich;50;39;69;53;19;40;55;18;25;62
Westend-Süd;2023;insgesamt;123;165;170;603;111;157;123;94;234;235
Westend-Süd;2023;weiblich;68;77;78;299;64;100;69;45;125;122
Westend-Süd;2023;männlich;55;88;92;304;47;57;54;49;109;113
Westend-Nord;2023;insgesamt;64;63;103;214;121;71;43;79;137;185
Westend-Nord;2023;weiblich;31;29;47;102;68;48;30;40;66;91
Westend-Nord;2023;männlich;33;34;56;112;53;23;13;39;71;94
Nordend-West;2023;insgesamt;152;213;252;594;439;187;180;271;294;368
Nordend-West;2023;weiblich;80;119;101;255;238;98;92;130;159;175
Nordend-West;2023;männlich;72;94;151;339;201;89;88;141;135;193
Nordend-Ost;2023;insgesamt;86;148;140;433;377;180;159;215;209;410
Nordend-Ost;2023;weiblich;50;70;66;179;197;97;83;115;116;210
Nordend-Ost;2023;männlich;36;78;74;254;180;83;76;100;93;200
Ostend;2023;insgesamt;259;228;421;644;773;282;408;510;339;831
Ostend;2023;weiblich;119;104;189;301;386;142;195;256;174;427
Ostend;2023;männlich;140;124;232;343;387;140;213;254;165;404
Bornheim;2023;insgesamt;145;167;238;635;703;278;252;345;328;814
Bornheim;2023;weiblich;73;82;114;294;366;152;118;180;186;403
Bornheim;2023;männlich;72;85;124;341;337;126;134;165;142;411
Gutleutviertel;2023;insgesamt;76;133;172;103;197;124;130;81;84;184
Gutleutviertel;2023;weiblich;35;60;50;39;89;44;57;37;35;81
Gutleutviertel;2023;männlich;41;73;122;64;108;80;73;44;49;103
Gallus;2023;insgesamt;841;628;1455;796;1118;670;715;974;498;1702
Gallus;2023;weiblich;393;294;643;353;551;341;351;445;236;836
Gallus;2023;männlich;448;334;812;443;567;329;364;529;262;866
Bockenheim;2023;insgesamt;384;475;859;873;591;430;625;399;432;1275
Bockenheim;2023;weiblich;196;235;387;402;301;210;283;228;220;612
Bockenheim;2023;männlich;188;240;472;471;290;220;342;171;212;663
Sachsenhausen-Nord;2023;insgesamt;186;249;251;669;476;278;296;322;362;568
Sachsenhausen-Nord;2023;weiblich;92;113;110;304;240;159;146;153;211;291
Sachsenhausen-Nord;2023;männlich;94;136;141;365;236;119;150;169;151;277
Sachsenhausen-Süd (inkl. Flughafen);2023;insgesamt;137;178;436;606;573;320;284;311;307;494
Sachsenhausen-Süd (inkl. Flughafen);2023;weiblich;75;88;199;272;311;177;133;155;154;233
Sachsenhausen-Süd (inkl. Flughafen);2023;männlich;62;90;237;334;262;143;151;156;153;261
Oberrad;2023;insgesamt;135;93;130;226;413;280;345;312;126;543
Oberrad;2023;weiblich;65;38;51;99;204;140;152;157;54;264
Oberrad;2023;männlich;70;55;79;127;209;140;193;155;72;279
Niederrad;2023;insgesamt;309;226;1027;457;968;388;472;468;463;1000
Niederrad;2023;weiblich;165;98;488;190;475;206;245;210;241;487
Niederrad;2023;männlich;144;128;539;267;493;182;227;258;222;513
Schwanheim;2023;insgesamt;145;101;98;271;328;220;266;181;188;899
Schwanheim;2023;weiblich;82;40;44;115;149;119;123;95;92;432
Schwanheim;2023;männlich;63;61;54;156;179;101;143;86;96;467
Griesheim;2023;insgesamt;564;339;368;641;543;700;699;458;245;1266
Griesheim;2023;weiblich;259;185;181;304;252;199;276;205;106;631
Griesheim;2023;männlich;305;154;187;337;291;501;423;253;139;635
Rödelheim;2023;insgesamt;335;110;693;376;409;347;328;237;231;596
Rödelheim;2023;weiblich;166;51;309;165;201;174;147;92;115;296
Rödelheim;2023;männlich;169;59;384;211;208;173;181;145;116;300
Hausen;2023;insgesamt;48;54;134;94;86;91;112;57;72;281
Hausen;2023;weiblich;31;26;61;42;47;46;45;29;30;138
Hausen;2023;männlich;17;28;73;52;39;45;67;28;42;143
Praunheim;2023;insgesamt;120;82;174;216;323;217;205;183;163;566
Praunheim;2023;weiblich;54;43;105;96;162;124;88;94;82;296
Praunheim;2023;männlich;66;39;69;120;161;93;117;89;81;270
Heddernheim;2023;insgesamt;121;89;104;378;313;220;149;181;134;655
Heddernheim;2023;weiblich;66;43;50;184;162;124;77;96;65;332
Heddernheim;2023;männlich;55;46;54;194;151;96;72;85;69;323
Niederursel;2023;insgesamt;135;107;207;316;321;225;142;169;183;824
Niederursel;2023;weiblich;67;50;99;150;154;125;70;84;92;415
Niederursel;2023;männlich;68;57;108;166;167;100;72;85;91;409
Ginnheim;2023;insgesamt;136;135;99;227;374;224;170;188;177;576
Ginnheim;2023;weiblich;68;74;48;106;194;114;77;93;95;296
Ginnheim;2023;männlich;68;61;51;121;180;110;93;95;82;280
Dornbusch;2023;insgesamt;90;109;157;305;349;192;112;221;165;372
Dornbusch;2023;weiblich;49;51;62;145;180;109;69;107;82;183
Dornbusch;2023;männlich;41;58;95;160;169;83;43;114;83;189
Eschersheim;2023;insgesamt;73;75;143;213;296;207;193;151;105;364
Eschersheim;2023;weiblich;40;38;69;82;158;112;86;79;53;188
Eschersheim;2023;männlich;33;37;74;131;138;95;107;72;52;176
Eckenheim;2023;insgesamt;146;80;118;252;354;161;199;187;81;609
Eckenheim;2023;weiblich;72;40;54;107;174;84;113;102;41;312
Eckenheim;2023;männlich;74;40;64;145;180;77;86;85;40;297
Preungesheim;2023;insgesamt;189;98;94;322;444;220;193;200;128;544
Preungesheim;2023;weiblich;83;50;43;142;224;125;88;96;57;261
Preungesheim;2023;männlich;106;48;51;180;220;95;105;104;71;283
Bonames;2023;insgesamt;65;90;58;86;126;115;100;71;91;177
Bonames;2023;weiblich;30;42;27;35;61;67;41;35;39;82
Bonames;2023;männlich;35;48;31;51;65;48;59;36;52;95
Berkersheim;2023;insgesamt;10;18;12;40;34;52;25;14;17;68
Berkersheim;2023;weiblich;4;8;5;22;17;29;13;6;9;32
Berkersheim;2023;männlich;6;10;7;18;17;23;12;8;8;36
Riederwald;2023;insgesamt;58;23;20;140;90;38;45;48;53;238
Riederwald;2023;weiblich;29;11;12;61;46;23;24;29;25;131
Riederwald;2023;männlich;29;12;8;79;44;15;21;19;28;107
Seckbach;2023;insgesamt;115;42;51;167;258;150;283;191;83;285
Seckbach;2023;weiblich;57;20;20;77;127;79;104;67;47;143
Seckbach;2023;männlich;58;22;31;90;131;71;179;124;36;142
Fechenheim;2023;insgesamt;493;126;175;496;442;723;576;435;229;1062
Fechenheim;2023;weiblich;231;60;71;223;191;210;260;190;79;532
Fechenheim;2023;männlich;262;66;104;273;251;513;316;245;150;530
Höchst;2023;insgesamt;804;183;298;423;353;273;514;332;212;682
Höchst;2023;weiblich;392;93;156;174;158;133;218;164;95;335
Höchst;2023;männlich;412;90;142;249;195;140;296;168;117;347
